VCF0004,VCF0114,VCF0704a
1948,1,NA
1948,3,NA
1948,4,1
1948,4,NA
1948,3,2
1948,3,NA
1948,3,2
1948,2,2
1948,3,NA
1948,3,1
1948,5,1
1948,5,2
1948,2,1
1948,4,1
1948,4,NA
1948,3,NA
1948,3,1
1948,1,2
1948,2,NA
1948,5,2
1948,3,1
1948,4,NA
1948,2,2
1948,NA,1
1948,3,NA
1948,3,2
1948,5,NA
1948,2,2
1948,5,1
1948,3,1
1948,4,1
1948,1,NA
1948,3,NA
1948,3,NA
1948,2,NA
1948,4,2
1948,3,1
1948,3,1
1948,3,2
1948,4,1
1948,4,2
1948,5,NA
1948,1,NA
1948,4,1
1948,5,1
1948,2,1
1948,3,2
1948,4,1
1948,4,1
1948,1,1
1948,4,1
1948,1,NA
1948,4,1
1948,1,2
1948,4,2
1948,3,NA
1948,2,1
1948,4,1
1948,3,1
1948,2,1
1948,4,2
1948,3,NA
1948,2,NA
1948,3,2
1948,4,2
1948,4,NA
1948,5,1
1948,4,NA
1948,4,NA
1948,4,1
1948,3,NA
1948,4,1
1948,3,1
1948,4,2
1948,3,1
1948,4,1
1948,4,NA
1948,1,NA
1948,3,NA
1948,NA,NA
1948,3,NA
1948,3,1
1948,2,1
1948,5,2
1948,2,NA
1948,4,1
1948,5,2
1948,3,NA
1948,3,1
1948,1,1
1948,4,2
1948,3,1
1948,3,NA
1948,1,1
1948,3,NA
1948,1,NA
1948,4,NA
1948,3,1
1948,4,NA
1948,4,NA
1948,4,NA
1948,4,1
1948,3,NA
1948,2,1
1948,5,NA
1948,3,NA
1948,3,NA
1948,4,1
1948,3,1
1948,3,1
1948,3,1
1948,1,1
1948,3,NA
1948,4,2
1948,4,1
1948,5,1
1948,3,1
1948,4,NA
1948,3,1
1948,5,NA
1948,4,2
1948,4,2
1948,3,1
1948,2,NA
1948,3,1
1948,3,NA
1948,3,NA
1948,2,NA
1948,1,NA
1948,3,NA
1948,5,2
1948,3,NA
1948,4,NA
1948,2,NA
1948,4,2
1948,3,NA
1948,4,NA
1948,2,NA
1948,3,2
1948,1,NA
1948,3,NA
1948,5,NA
1948,3,NA
1948,1,NA
1948,1,2
1948,4,NA
1948,2,1
1948,3,NA
1948,4,NA
1948,1,NA
1948,5,1
1948,3,NA
1948,3,NA
1948,2,2
1948,1,NA
1948,2,NA
1948,4,1
1948,3,NA
1948,3,2
1948,5,2
1948,1,2
1948,2,NA
1948,3,NA
1948,2,NA
1948,2,NA
1948,4,NA
1948,4,1
1948,4,NA
1948,3,1
1948,3,NA
1948,4,1
1948,3,NA
1948,1,NA
1948,3,NA
1948,4,2
1948,2,1
1948,4,2
1948,4,NA
1948,4,NA
1948,3,1
1948,4,1
1948,4,NA
1948,4,1
1948,2,NA
1948,3,NA
1948,4,NA
1948,1,NA
1948,2,NA
1948,2,NA
1948,2,NA
1948,1,NA
1948,3,NA
1948,1,NA
1948,5,1
1948,1,NA
1948,4,NA
1948,4,NA
1948,4,1
1948,3,NA
1948,3,2
1948,4,NA
1948,4,2
1948,2,2
1948,3,NA
1948,3,NA
1948,3,1
1948,3,1
1948,4,NA
1948,4,2
1948,5,NA
1948,3,2
1948,2,2
1948,1,NA
1948,4,2
1948,NA,NA
1948,2,NA
1948,4,NA
1948,4,NA
1948,1,NA
1948,2,NA
1948,4,NA
1948,1,NA
1948,1,NA
1948,2,NA
1948,2,2
1948,2,NA
1948,2,1
1948,5,1
1948,3,NA
1948,2,2
1948,1,NA
1948,3,NA
1948,5,NA
1948,5,NA
1948,4,2
1948,4,1
1948,4,2
1948,5,2
1948,5,1
1948,3,1
1948,4,NA
1948,5,2
1948,2,2
1948,3,1
1948,4,2
1948,3,2
1948,3,1
1948,4,1
1948,4,2
1948,5,NA
1948,4,2
1948,4,NA
1948,2,NA
1948,5,2
1948,4,NA
1948,NA,NA
1948,2,NA
1948,1,NA
1948,2,1
1948,5,NA
1948,3,1
1948,5,1
1948,2,1
1948,3,NA
1948,3,1
1948,4,NA
1948,3,NA
1948,4,2
1948,3,NA
1948,5,1
1948,4,1
1948,4,1
1948,4,1
1948,3,1
1948,4,2
1948,2,NA
1948,5,NA
1948,3,2
1948,4,1
1948,4,1
1948,3,NA
1948,1,NA
1948,3,NA
1948,3,NA
1948,2,NA
1948,3,NA
1948,2,NA
1948,5,NA
1948,4,NA
1948,4,1
1948,5,2
1948,4,1
1948,4,NA
1948,3,NA
1948,3,1
1948,3,2
1948,2,1
1948,1,1
1948,2,1
1948,3,1
1948,4,1
1948,4,NA
1948,5,2
1948,1,NA
1948,1,1
1948,4,1
1948,4,2
1948,3,1
1948,3,NA
1948,3,NA
1948,5,2
1948,3,NA
1948,5,2
1948,3,NA
1948,3,NA
1948,4,2
1948,1,2
1948,1,NA
1948,1,NA
1948,1,NA
1948,4,1
1948,1,NA
1948,1,NA
1948,1,NA
1948,2,NA
1948,5,NA
1948,3,1
1948,1,NA
1948,2,NA
1948,3,1
1948,3,NA
1948,3,2
1948,4,1
1948,4,NA
1948,1,NA
1948,1,NA
1948,1,NA
1948,5,1
1948,2,1
1952,4,2
1952,4,1
1952,3,2
1952,3,2
1952,1,2
1952,4,2
1952,1,2
1952,2,1
1952,1,NA
1952,4,2
1952,3,2
1952,4,2
1952,4,1
1952,1,2
1952,1,1
1952,3,1
1952,4,1
1952,1,1
1952,2,2
1952,3,1
1952,4,NA
1952,3,2
1952,4,2
1952,2,1
1952,NA,NA
1952,2,NA
1952,1,2
1952,1,NA
1952,3,1
1952,1,NA
1952,4,NA
1952,1,1
1952,3,NA
1952,2,NA
1952,3,NA
1952,3,2
1952,2,2
1952,NA,NA
1952,4,NA
1952,3,1
1952,3,NA
1952,4,1
1952,1,NA
1952,3,2
1952,1,NA
1952,1,NA
1952,2,2
1952,1,NA
1952,4,1
1952,1,2
1952,1,NA
1952,3,NA
1952,2,1
1952,3,2
1952,3,NA
1952,3,NA
1952,1,2
1952,4,2
1952,1,NA
1952,2,NA
1952,2,NA
1952,1,2
1952,4,NA
1952,NA,NA
1952,1,2
1952,NA,NA
1952,2,1
1952,3,2
1952,2,1
1952,4,2
1952,3,1
1952,4,NA
1952,3,2
1952,4,1
1952,3,2
1952,4,2
1952,4,1
1952,3,2
1952,1,2
1952,2,2
1952,2,2
1952,4,1
1952,3,2
1952,3,2
1952,2,NA
1952,2,1
1952,1,2
1952,1,2
1952,4,NA
1952,4,1
1952,3,2
1952,3,1
1952,1,1
1952,4,2
1952,4,2
1952,3,NA
1952,1,NA
1952,1,NA
1952,2,NA
1952,1,1
1952,1,NA
1952,1,1
1952,1,1
1952,1,NA
1952,2,NA
1952,4,1
1952,3,1
1952,3,NA
1952,4,2
1952,3,2
1952,1,NA
1952,2,1
1952,1,NA
1952,1,2
1952,3,1
1952,2,NA
1952,4,2
1952,4,2
1952,2,2
1952,3,1
1952,2,2
1952,3,NA
1952,2,2
1952,3,1
1952,2,NA
1952,3,NA
1952,1,NA
1952,5,2
1952,1,2
1952,3,1
1952,4,1
1952,1,2
1952,3,NA
1952,2,2
1952,1,NA
1952,2,NA
1952,3,1
1952,4,2
1952,4,NA
1952,5,1
1952,4,1
1952,1,1
1952,2,1
1952,2,NA
1952,4,2
1952,3,2
1952,4,1
1952,1,1
1952,1,2
1952,2,1
1952,4,1
1952,4,2
1952,2,2
1952,2,1
1952,3,1
1952,2,2
1952,4,NA
1952,1,NA
1952,3,2
1952,3,NA
1952,1,NA
1952,2,2
1952,4,2
1952,1,1
1952,1,NA
1952,4,2
1952,3,2
1952,5,2
1952,3,2
1952,1,NA
1952,3,2
1952,4,1
1952,3,NA
1952,3,1
1952,4,1
1952,1,NA
1952,1,NA
1952,4,1
1952,1,NA
1952,1,1
1952,4,1
1952,3,NA
1952,1,NA
1952,1,NA
1952,3,2
1952,4,2
1952,2,2
1952,4,2
1952,3,2
1952,4,1
1952,4,NA
1952,1,NA
1952,3,2
1952,3,1
1952,4,2
1952,3,2
1952,4,2
1952,2,NA
1952,3,2
1952,5,2
1952,1,NA
1952,3,1
1952,1,2
1952,2,2
1952,1,NA
1952,4,2
1952,2,NA
1952,4,2
1952,5,2
1952,1,1
1952,4,1
1952,3,NA
1952,3,NA
1952,3,NA
1952,3,2
1952,4,NA
1952,4,NA
1952,4,2
1952,4,2
1952,4,NA
1952,3,NA
1952,1,NA
1952,4,1
1952,4,1
1952,3,2
1952,4,1
1952,4,2
1952,4,NA
1952,4,2
1952,4,1
1952,3,NA
1952,4,2
1952,4,NA
1952,3,NA
1952,4,NA
1952,4,2
1952,1,NA
1952,3,NA
1952,3,NA
1952,4,NA
1952,1,2
1952,1,NA
1952,3,2
1952,1,2
1952,4,2
1952,3,1
1952,2,2
1952,3,1
1952,4,NA
1952,3,1
1952,4,2
1952,4,2
1952,4,1
1952,3,2
1952,2,1
1952,3,1
1952,3,NA
1952,1,1
1952,3,NA
1952,1,2
1952,2,NA
1952,1,NA
1952,2,1
1952,1,1
1952,3,1
1952,4,2
1952,3,2
1952,1,NA
1952,3,NA
1952,4,1
1952,4,1
1952,3,NA
1952,2,2
1952,4,NA
1952,4,1
1952,2,2
1952,2,NA
1952,1,NA
1952,1,2
1952,5,2
1952,2,NA
1952,2,2
1952,4,2
1952,1,NA
1952,5,1
1952,2,1
1952,3,1
1952,2,1
1952,5,1
1952,4,2
1952,4,1
1952,2,NA
1952,3,1
1952,3,2
1952,2,2
1952,4,NA
1952,1,2
1952,1,1
1952,4,1
1952,4,NA
1952,4,1
1952,5,2
1952,1,NA
1952,2,2
1952,2,NA
1952,2,NA
1952,3,NA
1952,3,1
1952,4,1
1952,4,1
1952,4,2
1952,4,1
1952,5,NA
1952,1,2
1952,4,1
1952,3,1
1952,1,2
1952,4,2
1952,1,2
1952,1,1
1952,3,2
1952,NA,2
1952,4,2
1952,4,NA
1952,2,NA
1952,2,2
1952,1,NA
1952,3,1
1952,3,1
1952,4,2
1952,1,1
1952,1,2
1952,4,NA
1952,4,2
1952,1,2
1952,4,2
1952,NA,NA
1952,1,NA
1952,5,2
1952,4,1
1952,1,NA
1952,1,NA
1952,4,2
1952,2,2
1952,3,2
1952,4,1
1952,3,1
1952,1,1
1952,4,NA
1952,2,1
1952,4,2
1952,4,2
1952,2,2
1952,1,NA
1952,4,1
1952,4,2
1952,4,1
1952,3,2
1952,5,NA
1952,4,NA
1952,4,1
1952,3,2
1952,4,2
1952,1,2
1952,3,2
1952,1,1
1952,2,NA
1952,4,2
1952,4,2
1952,1,1
1952,4,NA
1952,4,1
1952,4,2
1952,4,2
1952,4,2
1952,4,NA
1952,1,1
1952,5,2
1952,4,NA
1952,3,1
1952,4,2
1952,4,NA
1952,4,1
1952,2,1
1952,4,1
1952,4,1
1952,3,NA
1952,4,1
1952,4,NA
1952,1,NA
1952,3,1
1952,5,2
1952,2,2
1952,1,NA
1952,4,2
1952,4,NA
1952,4,1
1952,4,2
1952,2,2
1952,4,NA
1952,4,NA
1952,3,1
1952,4,NA
1952,4,NA
1952,5,2
1952,3,2
1952,1,NA
1952,3,1
1952,4,2
1952,3,NA
1952,2,1
1952,1,NA
1952,2,1
1952,4,2
1952,5,2
1952,4,1
1952,2,1
1952,2,NA
1952,1,NA
1952,4,2
1952,1,NA
1952,1,2
1952,4,1
1952,4,2
1952,1,2
1952,2,NA
1952,4,1
1952,4,2
1952,2,2
1952,3,2
1952,3,NA
1952,4,2
1952,3,1
1952,1,1
1952,3,2
1952,4,1
1952,3,1
1952,4,NA
1952,2,2
1952,3,NA
1952,4,1
1952,4,2
1952,3,2
1952,1,NA
1952,3,2
1952,3,NA
1952,1,1
1952,4,2
1952,3,1
1952,3,1
1952,2,NA
1952,NA,NA
1952,4,2
1952,1,NA
1952,1,NA
1952,1,1
1952,4,1
1952,2,NA
1952,1,NA
1952,4,2
1952,2,NA
1952,3,2
1952,1,NA
1952,2,2
1952,4,1
1952,2,2
1952,4,2
1952,3,2
1952,4,1
1952,3,1
1952,3,1
1952,4,1
1952,2,2
1952,4,2
1952,3,1
1952,3,NA
1952,4,NA
1952,4,2
1952,4,1
1952,3,1
1952,4,1
1952,5,2
1952,4,2
1952,1,2
1952,4,2
1952,2,1
1952,4,1
1952,2,NA
1952,1,1
1952,4,2
1952,3,1
1952,5,2
1952,2,1
1952,4,2
1952,1,2
1952,5,2
1952,4,2
1952,4,2
1952,3,NA
1952,3,NA
1952,NA,NA
1952,3,2
1952,3,1
1952,2,NA
1952,4,2
1952,1,1
1952,1,2
1952,1,NA
1952,4,NA
1952,1,2
1952,5,1
1952,3,NA
1952,4,1
1952,4,1
1952,1,NA
1952,1,NA
1952,2,NA
1952,3,2
1952,3,1
1952,1,NA
1952,5,2
1952,3,2
1952,1,1
1952,2,1
1952,2,NA
1952,1,NA
1952,5,NA
1952,NA,NA
1952,NA,NA
1952,1,NA
1952,2,2
1952,4,1
1952,2,NA
1952,3,2
1952,1,2
1952,4,2
1952,2,NA
1952,3,1
1952,3,1
1952,2,2
1952,1,NA
1952,1,2
1952,4,NA
1952,2,1
1952,4,NA
1952,1,1
1952,4,2
1952,1,NA
1952,3,2
1952,3,NA
1952,5,2
1952,3,NA
1952,2,2
1952,2,2
1952,1,NA
1952,1,NA
1952,4,2
1952,4,1
1952,1,NA
1952,2,2
1952,2,NA
1952,4,NA
1952,4,2
1952,3,1
1952,2,2
1952,4,NA
1952,1,1
1952,3,1
1952,3,2
1952,2,NA
1952,2,1
1952,1,NA
1952,3,2
1952,1,NA
1952,5,2
1952,4,2
1952,4,2
1952,4,1
1952,3,2
1952,2,1
1952,3,2
1952,2,NA
1952,3,NA
1952,4,NA
1952,4,2
1952,4,2
1952,3,NA
1952,4,NA
1952,4,1
1952,3,NA
1952,4,2
1952,4,1
1952,1,1
1952,2,NA
1952,1,2
1952,1,1
1952,4,2
1952,3,2
1952,1,NA
1952,NA,NA
1952,2,1
1952,3,1
1952,1,2
1952,4,NA
1952,4,2
1952,NA,NA
1952,4,2
1952,2,NA
1952,3,2
1952,1,NA
1952,1,2
1952,4,2
1952,4,2
1952,2,2
1952,2,NA
1952,4,2
1952,1,NA
1952,3,NA
1952,4,2
1952,1,NA
1952,3,2
1952,4,NA
1952,4,1
1952,3,1
1952,4,1
1952,4,2
1952,5,2
1952,4,NA
1952,4,2
1952,4,2
1952,2,1
1952,NA,NA
1952,2,2
1952,4,2
1952,1,NA
1952,4,1
1952,3,2
1952,4,2
1952,3,2
1952,2,NA
1952,3,2
1952,4,2
1952,5,2
1952,4,2
1952,5,2
1952,3,1
1952,2,NA
1952,2,NA
1952,1,2
1952,4,2
1952,1,2
1952,1,2
1952,4,2
1952,3,NA
1952,1,NA
1952,4,NA
1952,1,NA
1952,4,2
1952,3,1
1952,4,1
1952,NA,2
1952,4,2
1952,4,1
1952,4,NA
1952,4,1
1952,3,1
1952,2,2
1952,4,NA
1952,5,2
1952,4,2
1952,1,1
1952,4,2
1952,4,2
1952,4,2
1952,4,2
1952,4,2
1952,4,2
1952,4,2
1952,2,NA
1952,2,NA
1952,1,NA
1952,1,NA
1952,1,NA
1952,3,2
1952,4,2
1952,4,2
1952,1,1
1952,4,2
1952,1,NA
1952,4,1
1952,2,NA
1952,1,1
1952,2,2
1952,4,NA
1952,1,2
1952,1,NA
1952,4,2
1952,3,2
1952,4,1
1952,3,1
1952,4,2
1952,3,2
1952,4,2
1952,1,2
1952,4,1
1952,2,2
1952,2,NA
1952,4,1
1952,2,1
1952,2,NA
1952,4,2
1952,4,NA
1952,5,2
1952,2,2
1952,2,2
1952,3,2
1952,1,1
1952,4,2
1952,3,2
1952,4,NA
1952,4,1
1952,1,NA
1952,1,2
1952,1,NA
1952,4,1
1952,2,2
1952,4,2
1952,4,2
1952,4,1
1952,4,1
1952,2,NA
1952,4,NA
1952,NA,2
1952,1,1
1952,3,1
1952,4,2
1952,4,2
1952,4,NA
1952,4,1
1952,4,2
1952,5,1
1952,1,1
1952,4,2
1952,4,1
1952,4,2
1952,1,NA
1952,4,1
1952,1,NA
1952,2,1
1952,3,2
1952,5,2
1952,4,2
1952,4,1
1952,NA,NA
1952,3,NA
1952,1,1
1952,2,2
1952,4,1
1952,1,2
1952,4,1
1952,2,1
1952,4,2
1952,3,1
1952,2,2
1952,4,2
1952,2,NA
1952,1,NA
1952,2,NA
1952,4,1
1952,4,1
1952,4,1
1952,2,2
1952,3,NA
1952,5,2
1952,1,1
1952,5,2
1952,3,NA
1952,2,2
1952,4,NA
1952,1,1
1952,4,NA
1952,3,1
1952,NA,1
1952,3,2
1952,4,1
1952,3,1
1952,1,NA
1952,1,2
1952,1,2
1952,3,NA
1952,5,2
1952,4,1
1952,3,1
1952,NA,2
1952,4,2
1952,NA,NA
1952,2,NA
1952,1,NA
1952,4,2
1952,4,NA
1952,4,2
1952,2,1
1952,4,NA
1952,4,NA
1952,2,2
1952,4,NA
1952,1,NA
1952,3,2
1952,5,2
1952,2,NA
1952,4,2
1952,3,NA
1952,3,2
1952,2,2
1952,3,2
1952,1,2
1952,3,1
1952,3,1
1952,NA,1
1952,3,2
1952,2,NA
1952,1,NA
1952,5,1
1952,4,1
1952,2,1
1952,3,1
1952,3,NA
1952,4,2
1952,NA,NA
1952,3,2
1952,1,1
1952,4,NA
1952,3,2
1952,1,2
1952,1,NA
1952,4,1
1952,4,NA
1952,3,2
1952,NA,NA
1952,NA,NA
1952,4,1
1952,3,2
1952,5,1
1952,4,NA
1952,4,NA
1952,1,NA
1952,4,1
1952,4,1
1952,NA,NA
1952,3,1
1952,2,NA
1952,2,NA
1952,4,1
1952,5,1
1952,4,2
1952,1,1
1952,4,1
1952,2,NA
1952,3,1
1952,4,2
1952,4,1
1952,2,1
1952,1,2
1952,NA,NA
1952,1,NA
1952,1,2
1952,4,2
1952,3,NA
1952,NA,2
1952,1,NA
1952,1,2
1952,3,2
1952,2,1
1952,3,1
1952,1,NA
1952,3,NA
1952,2,1
1952,3,2
1952,2,NA
1952,3,NA
1952,4,1
1952,4,1
1952,2,2
1952,1,2
1952,3,2
1952,4,NA
1952,4,2
1952,3,2
1952,2,2
1952,3,2
1952,2,NA
1952,2,2
1952,3,1
1952,1,NA
1952,3,2
1952,1,NA
1952,3,2
1952,NA,2
1952,3,NA
1952,3,1
1952,4,2
1952,1,NA
1952,1,2
1952,4,2
1952,5,2
1952,4,2
1952,1,1
1952,1,NA
1952,3,1
1952,4,NA
1952,1,2
1952,3,1
1952,5,NA
1952,4,NA
1952,1,NA
1952,3,2
1952,4,2
1952,2,2
1952,3,NA
1952,1,NA
1952,3,2
1952,NA,2
1952,4,NA
1952,5,NA
1952,4,2
1952,4,1
1952,1,NA
1952,3,NA
1952,3,2
1952,4,2
1952,2,2
1952,4,2
1952,4,NA
1952,3,2
1952,1,2
1952,2,NA
1952,2,1
1952,3,NA
1952,4,2
1952,4,2
1952,4,2
1952,4,2
1952,3,1
1952,4,NA
1952,4,1
1952,1,2
1952,1,NA
1952,1,2
1952,1,2
1952,4,NA
1952,4,NA
1952,1,1
1952,4,2
1952,4,1
1952,1,1
1952,4,NA
1952,NA,2
1952,1,NA
1952,4,2
1952,3,NA
1952,3,2
1952,4,NA
1952,2,NA
1952,3,NA
1952,5,2
1952,1,2
1952,2,NA
1952,4,NA
1952,4,2
1952,2,1
1952,1,2
1952,2,NA
1952,3,NA
1952,4,1
1952,3,2
1952,NA,NA
1952,4,2
1952,4,1
1952,3,1
1952,2,NA
1952,4,1
1952,2,2
1952,1,NA
1952,4,1
1952,NA,NA
1952,4,2
1952,3,NA
1952,3,NA
1952,1,NA
1952,4,NA
1952,4,1
1952,4,2
1952,1,2
1952,1,1
1952,4,2
1952,1,NA
1952,3,1
1952,4,2
1952,2,NA
1952,3,NA
1952,1,1
1952,3,1
1952,1,NA
1952,4,NA
1952,3,2
1952,4,2
1952,3,1
1952,2,NA
1952,1,1
1952,4,2
1952,4,2
1952,4,2
1952,4,2
1952,2,1
1952,3,NA
1952,3,NA
1952,3,2
1952,2,NA
1952,3,1
1952,5,2
1952,4,2
1952,2,2
1952,4,NA
1952,2,1
1952,3,NA
1952,3,1
1952,4,2
1952,4,NA
1952,4,2
1952,3,2
1952,4,2
1952,4,2
1952,NA,NA
1952,3,1
1952,4,2
1952,4,2
1952,4,2
1952,4,1
1952,4,1
1952,4,2
1952,4,1
1952,4,NA
1952,4,2
1952,3,2
1952,4,NA
1952,4,2
1952,4,1
1952,1,2
1952,NA,NA
1952,4,NA
1952,NA,NA
1952,4,2
1952,4,1
1952,3,1
1952,4,NA
1952,4,2
1952,3,NA
1952,3,1
1952,4,2
1952,4,1
1952,1,2
1952,2,NA
1952,3,1
1952,3,NA
1952,2,NA
1952,2,1
1952,4,1
1952,3,1
1952,4,1
1952,3,NA
1952,4,2
1952,2,NA
1952,5,2
1952,4,2
1952,3,NA
1952,5,2
1952,1,1
1952,1,2
1952,4,NA
1952,2,1
1952,3,2
1952,4,2
1952,1,NA
1952,3,NA
1952,3,NA
1952,5,2
1952,1,2
1952,1,NA
1952,4,1
1952,3,NA
1952,4,2
1952,2,NA
1952,3,1
1952,1,NA
1952,NA,2
1952,3,2
1952,4,2
1952,4,2
1952,3,2
1952,4,1
1952,3,1
1952,4,1
1952,4,NA
1952,1,2
1952,1,2
1952,3,1
1952,2,NA
1952,1,1
1952,2,2
1952,3,2
1952,3,2
1952,4,2
1952,1,NA
1952,4,2
1952,4,NA
1952,4,2
1952,2,2
1952,3,1
1952,2,1
1952,3,NA
1952,4,NA
1952,1,NA
1952,1,1
1952,2,2
1952,4,1
1952,3,2
1952,2,NA
1952,NA,2
1952,4,2
1952,3,1
1952,3,2
1952,1,1
1952,1,2
1952,4,2
1952,4,2
1952,4,2
1952,4,2
1952,4,1
1952,2,NA
1952,3,NA
1952,3,2
1952,3,2
1952,3,NA
1952,4,2
1952,2,1
1952,3,2
1952,2,NA
1952,3,2
1952,4,1
1952,3,NA
1952,4,NA
1952,3,2
1952,3,2
1952,4,1
1952,3,1
1952,4,1
1952,2,2
1952,3,NA
1952,2,NA
1952,1,NA
1952,3,1
1952,1,2
1952,3,1
1952,2,2
1952,2,2
1952,1,1
1952,2,1
1952,1,2
1952,4,2
1952,3,2
1952,1,NA
1952,4,2
1952,NA,2
1952,4,2
1952,4,1
1952,2,NA
1952,1,2
1952,4,2
1952,4,2
1952,3,NA
1952,4,1
1952,4,NA
1952,3,1
1952,4,2
1952,1,2
1952,4,2
1952,3,NA
1952,2,NA
1952,1,2
1952,4,2
1952,4,NA
1952,3,2
1952,3,2
1952,2,1
1952,2,NA
1952,3,1
1952,4,1
1952,3,1
1952,4,2
1952,4,NA
1952,2,NA
1952,3,NA
1952,4,1
1952,4,NA
1952,NA,NA
1952,4,2
1952,2,1
1952,4,2
1952,1,NA
1952,2,2
1952,4,2
1952,4,1
1952,2,NA
1952,4,NA
1952,4,NA
1952,4,2
1952,4,2
1952,3,NA
1952,5,1
1952,1,2
1952,3,NA
1952,1,NA
1952,4,1
1952,1,NA
1952,4,1
1952,4,1
1952,1,NA
1952,3,2
1952,4,NA
